dog_whistle,n_pos,n_pool,coded_share,pejorative_flag,zero_pool_flag
black-on-black violence,23,146,0.15753424657534246,False,False
three strikes law,18,116,0.15517241379310345,False,False
international banks,31,201,0.15422885572139303,False,False
protecting women's spaces,2,13,0.15384615384615385,False,False
black-on-black homicide,2,13,0.15384615384615385,False,False
climate alarmists,39,254,0.15354330708661418,False,False
fatherless child,17,112,0.15178571428571427,False,False
socialized as female,9,60,0.15,False,False
superlesbian,4,27,0.14814814814814814,False,False
dissident right,11,75,0.14666666666666667,False,False
intact male,25,174,0.14367816091954022,False,False
gender abolitionist,19,133,0.14285714285714285,False,False
🏁,3,21,0.14285714285714285,False,False
string pullers,18,127,0.14173228346456693,False,False
sex not gender,27,194,0.13917525773195877,False,False
biological sex is real,29,213,0.13615023474178403,False,False
trans rights activist,13,96,0.13541666666666666,False,False
autogynephiles,50,370,0.13513513513513514,False,False
thirty pieces of silver,7,52,0.1346153846153846,False,False
#AmericaFirst,10,75,0.13333333333333333,False,False
educational choice,8,60,0.13333333333333333,False,False
🐻,10,76,0.13157894736842105,False,False
🥛,3,23,0.13043478260869565,False,False
brave and stunning,65,504,0.12896825396825398,False,False
criminal alien,30,234,0.1282051282051282,False,False
color-blind society,2,16,0.125,False,False
central banker,4,32,0.125,False,False
boogalo,2,16,0.125,False,False
he was a good boy,30,240,0.125,False,False
#itsokaytobewhite,2,16,0.125,False,False
overpopulating the planet,3,24,0.125,False,False
we wuz kings,12,97,0.12371134020618557,False,False
end birthright citizenship,24,194,0.12371134020618557,False,False
Pajeets,32,260,0.12307692307692308,False,False
lesbian erasure,27,225,0.12,False,False
troon,41,348,0.11781609195402298,False,False
shekel,42,363,0.11570247933884298,False,False
Judeo-Christianity,7,62,0.11290322580645161,False,False
🤡 🌎,33,294,0.11224489795918367,False,False
III%ers,2,18,0.1111111111111111,False,False
WLM,22,199,0.11055276381909548,False,False
triple brackets,7,64,0.109375,False,False
human biodiversity,18,167,0.10778443113772455,False,False
bix nood,17,158,0.10759493670886076,False,False
vaccine safety,33,307,0.10749185667752444,False,False
protect women and girls,6,57,0.10526315789473684,False,False
God-given liberties,2,19,0.10526315789473684,False,False
superpredator,10,96,0.10416666666666667,False,False
autogynephile,23,222,0.1036036036036036,False,False
Sunwheel,1,10,0.1,False,False
points-based immigration,1,10,0.1,False,False
socialised as female,1,10,0.1,False,False
coal burner,30,302,0.09933774834437085,False,False
Hollywood elite,4,41,0.0975609756097561,False,False
majority-minority,12,123,0.0975609756097561,False,False
hardworking American,15,154,0.09740259740259741,False,False
fatherless home,10,103,0.0970873786407767,False,False
Khazar,26,268,0.09701492537313433,False,False
trans-identified female,9,93,0.0967741935483871,False,False
protecting property rights,3,31,0.0967741935483871,False,False
bankster,13,136,0.09558823529411764,False,False
Trans Identified Female,4,42,0.09523809523809523,False,False
troons,53,563,0.0941385435168739,False,False
global cabal,38,405,0.09382716049382717,False,False
RWDS,16,172,0.09302325581395349,False,False
AGPs,57,614,0.09283387622149837,False,False
Honkler,15,164,0.09146341463414634,False,False
Serbia Strong,1,11,0.09090909090909091,False,False
Hollywood elites,4,44,0.09090909090909091,False,False
Willie Horton,10,110,0.09090909090909091,False,False
((())),22,252,0.0873015873015873,False,False
colorblindness,38,437,0.08695652173913043,False,False
Schlomo,16,185,0.08648648648648649,False,False
male-friendly,10,116,0.08620689655172414,False,False
hard-working American,24,280,0.08571428571428572,False,False
natal woman,14,165,0.08484848484848485,False,False
dindus,58,686,0.08454810495626822,False,False
government handout,15,178,0.08426966292134831,False,False
Karl XII,1,12,0.08333333333333333,False,False
Carolus Rex,5,60,0.08333333333333333,False,False
biological realist,1,12,0.08333333333333333,False,False
three strikes policy,1,12,0.08333333333333333,False,False
1488,44,542,0.08118081180811808,False,False
gender abolitionists,7,87,0.08045977011494253,False,False
Charles XII,4,50,0.08,False,False
ghettoes,11,139,0.07913669064748201,False,False
middle-class Americans,8,102,0.0784313725490196,False,False
Three Percenters,9,115,0.0782608695652174,False,False
🍒,3,39,0.07692307692307693,False,False
autogynophile,2,26,0.07692307692307693,False,False
intact female,1,13,0.07692307692307693,False,False
🌲,2,26,0.07692307692307693,False,False
alarmists,34,450,0.07555555555555556,False,False
Black Sun,29,384,0.07552083333333333,False,False
shoahed,10,133,0.07518796992481203,False,False
Hollywood liberals,26,352,0.07386363636363637,False,False
SPQR,7,95,0.07368421052631578,False,False
judicial activism,44,604,0.0728476821192053,False,False
Trans Identified Male,18,248,0.07258064516129033,False,False
right-to-work laws,11,152,0.07236842105263158,False,False
🦕,1,14,0.07142857142857142,False,False
bear emoji,1,14,0.07142857142857142,False,False
socialised as male,1,14,0.07142857142857142,False,False
genderfree,2,28,0.07142857142857142,False,False
LGB rights,19,267,0.07116104868913857,False,False
single-parent household,18,253,0.07114624505928854,False,False
SWPL,10,143,0.06993006993006994,False,False
black-on-black crime,19,272,0.06985294117647059,False,False
adult human females,23,330,0.0696969696969697,False,False
Lloyd Blankfein,5,72,0.06944444444444445,False,False
A Leppo,4,58,0.06896551724137931,False,False
activist judge,53,776,0.06829896907216494,False,False
international banker,25,369,0.06775067750677506,False,False
Wojaks,6,89,0.06741573033707865,False,False
zog,58,862,0.06728538283062645,False,False
healthy tissue,16,248,0.06451612903225806,False,False
entitlement spending,9,140,0.06428571428571428,False,False
burn coal,9,140,0.06428571428571428,False,False
co-opting intersex narratives,3,47,0.06382978723404255,False,False
working class communities,10,157,0.06369426751592357,False,False
merit-based immigration,18,283,0.0636042402826855,False,False
central bankers,18,283,0.0636042402826855,False,False
#BlueLivesMatter,5,79,0.06329113924050633,False,False
male socialisation,11,174,0.06321839080459771,False,False
Kung Flu,38,629,0.06041335453100159,False,False
groomers,73,1212,0.06023102310231023,False,False
take back our country,30,501,0.059880239520958084,False,False
womanface,8,135,0.05925925925925926,False,False
protecting women and girls,1,17,0.058823529411764705,False,False
merit-based immigration policy,1,17,0.058823529411764705,False,False
frog emoji,1,17,0.058823529411764705,False,False
Khazars,8,138,0.057971014492753624,False,False
🦎,2,35,0.05714285714285714,False,False
Remove Kebab,41,718,0.057103064066852366,False,False
nibbas,8,143,0.055944055944055944,False,False
Kalergi Plan,39,711,0.05485232067510549,False,False
alarmism,16,292,0.0547945205479452,False,False
gender socialisation,1,19,0.05263157894736842,False,False
gender-critical feminism,2,39,0.05128205128205128,False,False
jogger,23,449,0.051224944320712694,False,False
traditional family values,30,592,0.05067567567567568,False,False
alternative right,20,397,0.05037783375314862,False,False
🦖,1,20,0.05,False,False
soyboi,18,361,0.04986149584487535,False,False
criminal aliens,47,949,0.04952581664910432,False,False
magapedes,7,142,0.04929577464788732,False,False
Pajeet,22,450,0.04888888888888889,False,False
religious liberty,30,626,0.04792332268370607,False,False
Manhattan elite,1,21,0.047619047619047616,False,False
race realism,58,1230,0.04715447154471545,False,False
balancing the budget,8,171,0.04678362573099415,False,False
physical removal,14,308,0.045454545454545456,False,False
welfare cheat,1,22,0.045454545454545456,False,False
medical freedom,39,878,0.04441913439635535,False,False
anointing,10,229,0.043668122270742356,False,False
majority minority,15,344,0.0436046511627907,False,False
string puller,1,23,0.043478260869565216,False,False
ZOG,18,416,0.04326923076923077,False,False
mixed-sex,9,210,0.04285714285714286,False,False
cuckolds,57,1366,0.04172767203513909,False,False
global special interests,1,24,0.041666666666666664,False,False
trans-rights activist,1,24,0.041666666666666664,False,False
safeguarding children,1,24,0.041666666666666664,False,False
dual loyalty,7,169,0.04142011834319527,False,False
Sharia law,21,512,0.041015625,False,False
secure our border,27,659,0.0409711684370258,False,False
erasure of women,10,247,0.04048582995951417,False,False
boogaloo,47,1172,0.04010238907849829,False,False
Hollywood moguls,1,25,0.04,False,False
helicopter rides,29,728,0.03983516483516483,False,False
female socialisation,12,303,0.039603960396039604,False,False
hardworking Americans,15,379,0.0395778364116095,False,False
banksters,14,356,0.03932584269662921,False,False
biological man,20,510,0.0392156862745098,False,False
baby daddies,18,463,0.038876889848812095,False,False
⚡ ⚡,1,26,0.038461538461538464,False,False
bugman,31,806,0.038461538461538464,False,False
erasing women,13,340,0.03823529411764706,False,False
genderist,19,500,0.038,False,False
magapede,5,133,0.03759398496240601,False,False
Shariah law,1,27,0.037037037037037035,False,False
gender abolition,8,218,0.03669724770642202,False,False
triple parentheses,10,275,0.03636363636363636,False,False
Dred Scott,8,220,0.03636363636363636,False,False
Israel Lobby,16,444,0.036036036036036036,False,False
Skittle,8,229,0.034934497816593885,False,False
fellow whites,14,411,0.0340632603406326,False,False
Islamic extremism,16,470,0.03404255319148936,False,False
trans-identified male,14,412,0.03398058252427184,False,False
Dred Scott decision,2,59,0.03389830508474576,False,False
Trans Identified Males,11,326,0.03374233128834356,False,False
blueish,3,89,0.033707865168539325,False,False
sex-based rights,8,238,0.03361344537815126,False,False
Vinland,6,179,0.0335195530726257,False,False
the welfare queen,13,389,0.033419023136246784,False,False
fatherless children,12,361,0.0332409972299169,False,False
Islamic extremist,19,586,0.032423208191126277,False,False
genderists,16,508,0.031496062992125984,False,False
tiny minority of men,4,127,0.031496062992125984,False,False
lifelong bachelor,3,96,0.03125,False,False
groomer,35,1121,0.031222123104371096,False,False
YKW,4,129,0.031007751937984496,False,False
clownfish,10,325,0.03076923076923077,False,False
Barack Hussein,33,1075,0.030697674418604652,False,False
lack of fathers,4,131,0.030534351145038167,False,False
HBD,12,398,0.03015075376884422,False,False
soy boy,8,267,0.0299625468164794,False,False
goy,31,1043,0.029721955896452542,False,False
Super Straight,27,913,0.029572836801752465,False,False
vagina haver,8,271,0.02952029520295203,False,False
biological females,29,985,0.029441624365482234,False,False
absentee father,11,374,0.029411764705882353,False,False
gender socialization,3,103,0.02912621359223301,False,False
balance the budget,12,414,0.028985507246376812,False,False
bopped,5,173,0.028901734104046242,False,False
gang banger,15,524,0.02862595419847328,False,False
forced diversity,54,1912,0.028242677824267783,False,False
dindu,24,863,0.027809965237543453,False,False
shadowy cabal,7,252,0.027777777777777776,False,False
has no children,7,254,0.027559055118110236,False,False
nimble navigators,41,1491,0.02749832327297116,False,False
coastal elites,19,693,0.027417027417027416,False,False
Wojak,10,365,0.0273972602739726,False,False
Hussein Obama,21,773,0.027166882276843468,False,False
Rothschild family,12,443,0.02708803611738149,False,False
the Hawaiian shirt,1,37,0.02702702702702703,False,False
1290,1,37,0.02702702702702703,False,False
New York elite,1,37,0.02702702702702703,False,False
fellow white people,15,565,0.02654867256637168,False,False
🐸,27,1034,0.02611218568665377,False,False
biological men,22,846,0.026004728132387706,False,False
joggers,12,473,0.02536997885835095,False,False
puppet master,35,1387,0.025234318673395817,False,False
war on crime,2,81,0.024691358024691357,False,False
Shlomo,6,244,0.02459016393442623,False,False
thin blue line flag,10,411,0.024330900243309004,False,False
election integrity,20,843,0.02372479240806643,False,False
global elites,17,732,0.023224043715846996,False,False
shoah,13,575,0.022608695652173914,False,False
we wuz kangz,19,846,0.022458628841607566,False,False
pro-family,4,180,0.022222222222222223,False,False
diversity quotas,43,1975,0.021772151898734177,False,False
coastal elite,9,422,0.02132701421800948,False,False
working class families,9,424,0.02122641509433962,False,False
#alllivesmatter,5,241,0.02074688796680498,False,False
pull the strings,10,488,0.020491803278688523,False,False
FAFO,8,391,0.020460358056265986,False,False
middle class Americans,16,793,0.0201765447667087,False,False
Back the Blue,7,347,0.020172910662824207,False,False
baby mommas,7,359,0.019498607242339833,False,False
identitarians,11,566,0.019434628975265017,False,False
bugmen,16,826,0.01937046004842615,False,False
job creator,13,676,0.019230769230769232,False,False
puppet masters,37,1943,0.019042717447246525,False,False
race realist,16,841,0.019024970273483946,False,False
gangbangers,17,933,0.01822079314040729,False,False
Janet Yellen,3,165,0.01818181818181818,False,False
baby mamas,9,499,0.018036072144288578,False,False
Rothschilds,42,2337,0.01797175866495507,False,False
cutting taxes,15,836,0.017942583732057416,False,False
superstraight,8,446,0.017937219730941704,False,False
intact man,2,114,0.017543859649122806,False,False
broken families,12,685,0.017518248175182483,False,False
14 words,12,691,0.017366136034732273,False,False
anchor babies,38,2207,0.017217942908926143,False,False
cultural enrichment,43,2523,0.017043202536662704,False,False
male socialization,15,885,0.01694915254237288,False,False
broken family,7,420,0.016666666666666666,False,False
alarmist,24,1453,0.016517549896765314,False,False
goyim,21,1273,0.016496465043205028,False,False
securing our border,6,364,0.016483516483516484,False,False
uterus haver,6,364,0.016483516483516484,False,False
nimble navigator,34,2080,0.016346153846153847,False,False
confirmed bachelor,5,308,0.016233766233766232,False,False
Islamic terrorist,20,1247,0.01603849238171612,False,False
Blue Lives Matter,11,687,0.01601164483260553,False,False
biological males,15,943,0.015906680805938492,False,False
oy vey,28,1761,0.01590005678591709,False,False
pre-emptive strike,4,252,0.015873015873015872,False,False
never-married,2,128,0.015625,False,False
Wuhan Virus,7,450,0.015555555555555555,False,False
trans rights activists,6,387,0.015503875968992248,False,False
cuckservatives,36,2329,0.015457277801631602,False,False
bluish,2,131,0.015267175572519083,False,False
nibba,5,333,0.015015015015015015,False,False
dual citizen,18,1199,0.015012510425354461,False,False
economic anxiety,8,550,0.014545454545454545,False,False
absent father,14,965,0.014507772020725389,False,False
Pepe the Frog,1,69,0.014492753623188406,False,False
abolish gender,8,553,0.014466546112115732,False,False
shekels,20,1396,0.014326647564469915,False,False
traditional marriage,25,1748,0.014302059496567507,False,False
young buck,10,704,0.014204545454545454,False,False
war on terrorism,5,356,0.014044943820224719,False,False
biological reality,26,1883,0.013807753584705257,False,False
race realists,9,653,0.013782542113323124,False,False
Judeo-Christian values,9,657,0.0136986301369863,False,False
adult human female,13,950,0.01368421052631579,False,False
welfare queen,20,1469,0.013614703880190605,False,False
gibs,33,2430,0.013580246913580247,False,False
Islamic terrorism,24,1785,0.013445378151260505,False,False
TIFs,24,1786,0.013437849944008958,False,False
dindu nuffin,24,1824,0.013157894736842105,False,False
fatherless,19,1478,0.012855209742895805,False,False
activist judges,24,1895,0.012664907651715039,False,False
vegan cat,5,396,0.012626262626262626,False,False
we wuz kangs,6,477,0.012578616352201259,False,False
three strikes,8,642,0.012461059190031152,False,False
super predators,14,1128,0.012411347517730497,False,False
it's ok to be white,14,1154,0.012131715771230503,False,False
don't see color,7,582,0.012027491408934709,False,False
gender ideology,26,2175,0.011954022988505748,False,False
cuckservative,18,1519,0.01184990125082291,False,False
AGP,31,2620,0.01183206106870229,False,False
parental choice,1,85,0.011764705882352941,False,False
securing the border,7,605,0.011570247933884297,False,False
black on black crime,26,2250,0.011555555555555555,False,False
school choice,19,1647,0.01153612629022465,False,False
Aiden,3,261,0.011494252873563218,False,False
biological woman,16,1415,0.011307420494699646,False,False
autogynephilia,9,809,0.011124845488257108,False,False
Volodymyr Zelensky,1,90,0.011111111111111112,False,False
soy boys,38,3571,0.010641276953234389,False,False
Rothschild,29,2732,0.01061493411420205,False,False
broken home,8,760,0.010526315789473684,False,False
dual citizens,9,861,0.010452961672473868,False,False
implicit biases,3,290,0.010344827586206896,False,False
global elite,14,1359,0.010301692420897719,False,False
lesbophobia,2,195,0.010256410256410256,False,False
biological women,29,2914,0.009951956074124914,False,False
limp-wristed,9,906,0.009933774834437087,False,False
scientific racism,6,605,0.009917355371900827,False,False
institution of marriage,9,917,0.009814612868047983,False,False
identitarianism,3,308,0.00974025974025974,False,False
China Virus,13,1338,0.009715994020926755,False,False
controlled media,13,1339,0.009708737864077669,False,False
entitlements,21,2190,0.009589041095890411,False,False
Kekistan,11,1153,0.009540329575021683,False,False
Reagans,5,535,0.009345794392523364,False,False
media control,12,1306,0.009188361408882083,False,False
deadbeat dads,1,109,0.009174311926605505,False,False
government handouts,12,1320,0.00909090909090909,False,False
colorblind,14,1573,0.008900190718372537,False,False
womxn,7,795,0.00880503144654088,False,False
safeguarding,7,802,0.008728179551122194,False,False
octopus,11,1297,0.008481110254433308,False,False
identitarian,12,1418,0.00846262341325811,False,False
anchor baby,10,1186,0.008431703204047217,False,False
freedom of association,14,1674,0.008363201911589008,False,False
tough on crime,12,1444,0.008310249307479225,False,False
welfare queens,19,2293,0.008286088094199739,False,False
cosmopolitan,14,1690,0.008284023668639054,False,False
deadbeats,8,970,0.008247422680412371,False,False
White Lives Matter,10,1213,0.008244023083264633,False,False
Judeo-Christian,13,1599,0.008130081300813009,False,False
Deus Vult,27,3340,0.008083832335329342,False,False
freedom to work,3,372,0.008064516129032258,False,False
Shariah,15,1884,0.007961783439490446,False,False
biological male,11,1397,0.007874015748031496,False,False
gang bangers,7,890,0.007865168539325843,False,False
preemptive strike,5,643,0.007776049766718507,False,False
working families,8,1050,0.007619047619047619,False,False
Drop the T,10,1366,0.007320644216691069,False,False
mass migration,26,3573,0.007276798208788134,False,False
Feels Good Man,12,1687,0.007113218731475993,False,False
inner cities,28,3960,0.007070707070707071,False,False
bops,1,142,0.007042253521126761,False,False
actual women,30,4290,0.006993006993006993,False,False
frens,14,2016,0.006944444444444444,False,False
fren,12,1743,0.0068846815834767644,False,False
voting fraud,7,1037,0.006750241080038573,False,False
109,6,915,0.006557377049180328,False,False
cultural Marxist,33,5105,0.006464250734573947,False,False
Zionists,21,3274,0.006414172266340868,False,False
sex is real,6,941,0.006376195536663124,False,False
41%,10,1582,0.006321112515802781,False,False
centipedes,82,13006,0.006304782408119329,False,False
broken homes,6,958,0.006263048016701462,False,False
actual woman,12,1922,0.006243496357960458,False,False
job creators,10,1613,0.006199628022318661,False,False
Trilateral Commission,2,326,0.006134969325153374,False,False
super predator,3,490,0.006122448979591836,False,False
Let's Go Brandon,12,1986,0.006042296072507553,False,False
deadbeat dad,1,166,0.006024096385542169,False,False
New York values,2,333,0.006006006006006006,False,False
COINing,4,670,0.005970149253731343,False,False
natal women,3,503,0.005964214711729622,False,False
genderless,13,2283,0.0056942619360490585,False,False
multiculturalism,33,5917,0.005577150583065743,False,False
coincidences,12,2224,0.00539568345323741,False,False
job creation,7,1301,0.005380476556495004,False,False
power level,20,3732,0.0053590568060021436,False,False
welfare reform,4,747,0.00535475234270415,False,False
Zionist,32,5988,0.005344021376085505,False,False
take our country back,5,937,0.005336179295624333,False,False
anointed,8,1549,0.005164622336991607,False,False
Islamists,35,6808,0.0051410105757931845,False,False
multicultural,30,5901,0.005083884087442806,False,False
baby mama,7,1381,0.005068790731354091,False,False
black on black violence,4,795,0.005031446540880503,False,False
Islamist,34,6772,0.005020673360897815,False,False
school vouchers,2,402,0.004975124378109453,False,False
baby momma,4,810,0.0049382716049382715,False,False
Judas,8,1621,0.004935225169648365,False,False
states' rights,7,1422,0.004922644163150493,False,False
silent majority,42,8579,0.004895675486653456,False,False
social justice warriors,30,6205,0.004834810636583401,False,False
critical race theory,15,3118,0.004810776138550353,False,False
quotas,40,8384,0.004770992366412214,False,False
family values,25,5402,0.004627915586819697,False,False
ghettos,15,3244,0.004623921085080148,False,False
female socialization,6,1299,0.004618937644341801,False,False
handout,14,3071,0.004558775643112993,False,False
Clown World,48,10559,0.004545885026991193,False,False
NPCs,41,9080,0.004515418502202643,False,False
mass immigration,27,5984,0.004512032085561497,False,False
rigged election,8,1802,0.004439511653718091,False,False
pede,97,21918,0.004425586276120084,False,False
it's okay to be white,6,1422,0.004219409282700422,False,False
social justice warrior,18,4330,0.004157043879907622,False,False
bop,5,1204,0.004152823920265781,False,False
pedes,121,29836,0.004055503418688832,False,False
out of wedlock,11,2742,0.0040116703136396795,False,False
NWO,32,8175,0.0039143730886850156,False,False
car salesman,6,1591,0.003771213073538655,False,False
hygienic,6,1603,0.0037429819089207735,False,False
neolibs,15,4029,0.0037230081906180195,False,False
TRAs,31,8541,0.0036295515747570544,False,False
New World Order,21,5835,0.0035989717223650387,False,False
agender,6,1683,0.0035650623885918,False,False
George Soros,14,3953,0.0035416139640779155,False,False
snowflakes,72,20356,0.0035370406759677735,False,False
big government,28,7960,0.0035175879396984926,False,False
cultural Marxism,31,9096,0.0034080914687774845,False,False
CRT,27,8047,0.0033552876848514973,False,False
TIMs,47,14071,0.0033402032549214697,False,False
13%,20,6064,0.0032981530343007917,False,False
pulling strings,2,612,0.0032679738562091504,False,False
Goody,3,919,0.003264417845484222,False,False
56%,5,1594,0.003136762860727729,False,False
Baltimore,28,9011,0.003107313283764288,False,False
neoliberals,17,5490,0.0030965391621129326,False,False
neolib,14,4529,0.0030911901081916537,False,False
economic freedom,5,1620,0.0030864197530864196,False,False
banker,10,3309,0.0030220610456331218,False,False
beta male,32,10773,0.002970388935301216,False,False
inner city,23,7764,0.002962390520350335,False,False
cut taxes,4,1382,0.002894356005788712,False,False
Googles,6,2083,0.0028804608737397984,False,False
government spending,11,3842,0.0028630921395106715,False,False
OK sign,7,2489,0.002812374447569305,False,False
secure the border,3,1087,0.0027598896044158236,False,False
dual citizenship,8,2899,0.0027595722662987236,False,False
handouts,26,9427,0.0027580354301474487,False,False
education reform,2,726,0.0027548209366391185,False,False
soy,74,26967,0.0027440946341825193,False,False
big pharma,41,15046,0.002724976738003456,False,False
baby daddy,5,1848,0.0027056277056277055,False,False
early life,3,1115,0.0026905829596412557,False,False
working-class,10,3862,0.002589331952356292,False,False
illegal immigrant,22,8588,0.0025617140195621797,False,False
cuckold,16,6346,0.0025212732429877086,False,False
radical Islam,36,14449,0.0024915219046300783,False,False
Durden,2,813,0.0024600246002460025,False,False
snowflake,60,24451,0.0024538873665698744,False,False
trans activist,17,6975,0.0024372759856630824,False,False
ghetto,30,12684,0.0023651844843897824,False,False
globalists,61,26220,0.002326468344774981,False,False
law and order,23,9936,0.0023148148148148147,False,False
cucks,161,70421,0.0022862498402465175,False,False
political correctness,48,21321,0.0022513015336991698,False,False
Kek,49,21947,0.0022326513874333623,False,False
burning coal,1,454,0.0022026431718061676,False,False
our guy,28,12733,0.0021990104452996153,False,False
quota,18,8291,0.0021710288264383064,False,False
globalist,104,48125,0.002161038961038961,False,False
womyn,20,9369,0.002134699541039599,False,False
NPC,50,24213,0.0020650064015198446,False,False
Sharia,62,30061,0.002062472971624364,False,False
illegal alien,51,25461,0.0020030635088959586,False,False
bankers,12,6053,0.0019824880224681976,False,False
illegals,122,62207,0.0019611940778368996,False,False
racial quotas,1,515,0.001941747572815534,False,False
inner-city,2,1040,0.0019230769230769232,False,False
thugs,33,17334,0.001903772931810315,False,False
GC,48,25271,0.0018994103913576826,False,False
car salesmen,1,541,0.0018484288354898336,False,False
Federal Reserve,3,1638,0.0018315018315018315,False,False
Skittles,4,2189,0.001827318410232983,False,False
individual responsibility,2,1096,0.0018248175182481751,False,False
fatherless homes,1,551,0.0018148820326678765,False,False
beta,124,68410,0.001812600497003362,False,False
thug,20,11068,0.0018070112034694614,False,False
religious freedom,10,5550,0.0018018018018018018,False,False
mixed sex,1,560,0.0017857142857142857,False,False
politically correct,31,17566,0.0017647728566549015,False,False
Soros,90,51141,0.0017598404411333373,False,False
globalism,17,9681,0.0017560169403987192,False,False
88,6,3464,0.0017321016166281756,False,False
male violence,10,5784,0.0017289073305670815,False,False
overpopulation,8,4731,0.0016909744240118367,False,False
as a white person,9,5341,0.0016850777008050927,False,False
single mom,37,22080,0.0016757246376811594,False,False
butterflies,3,1798,0.0016685205784204673,False,False
affirmative action,39,24088,0.001619063434075058,False,False
Detroit,22,13734,0.001601863987185088,False,False
biological female,2,1275,0.001568627450980392,False,False
Amish,9,5763,0.0015616866215512754,False,False
Pepe,37,24022,0.0015402547664640745,False,False
cabal,20,13042,0.0015335071308081583,False,False
safeguard,4,2651,0.0015088645794039985,False,False
right to work,14,9326,0.0015011794981771391,False,False
war on drugs,15,10078,0.001488390553681286,False,False
pulling the strings,4,2697,0.0014831294030404152,False,False
